"","year","name","firstname","lastname","position","heightfeet","heightinches","heightinchestotal","weight","arms","hands","fortyyd","twentyyd","tenyd","twentyss","threecone","vertical","broad","bench","round","college","pick","pickround","picktotal","wonderlic","nflgrade"
"2",2015,"Nelson Agholor","Nelson","Agholor","WR","6","0.0000",72,198,0,0,4.42,0,0,0,0,0,0,12,0,"USC","","0",0,0,5.6
"5",2015,"Mario Alford","Mario","Alford","WR","5","8.0000",68,180,0,0,4.43,0,0,4.07,6.64,34,121,13,0,"West Virginia","","0",0,0,5.3
"8",2015,"Dres Anderson","Dres","Anderson","WR","6","1.0000",73,187,0,0,0,0,0,0,0,0,0,13,0,"Utah","","0",0,0,5.5
"19",2015,"Kenny Bell","Kenny","Bell","WR","6","1.0000",73,197,0,0,4.42,0,0,4.15,6.66,41.5,129,7,0,"Nebraska","","0",0,0,5.4
"31",2015,"Da'Ron Brown","Da'Ron","Brown","WR","6","0.0000",72,205,0,0,4.54,0,0,4.11,7.04,37,120,17,0,"Northern Illinois","","0",0,0,4.9
"49",2015,"Kaelin Clay","Kaelin","Clay","WR","5","10.0000",70,195,0,0,4.51,0,0,4.26,6.97,33,113,10,0,"Utah","","0",0,0,5.1
"52",2015,"Sammie Coates","Sammie","Coates","WR","6","1.0000",73,212,0,0,4.43,0,0,4.06,6.98,41,131,23,0,"Auburn","","0",0,0,5.6
"60",2015,"Chris Conley","Chris","Conley","WR","6","2.0000",74,213,0,0,4.35,0,0,4.3,7.06,45,139,18,0,"Georgia","","0",0,0,5.5
"61",2015,"Amari Cooper","Amari","Cooper","WR","6","1.0000",73,211,0,0,4.42,0,0,3.98,6.71,33,120,0,0,"Alabama","","0",0,0,7
"68",2015,"Jamison Crowder","Jamison","Crowder","WR","5","8.0000",68,185,0,0,4.56,0,0,4.32,7.17,37,115,10,0,"Duke","","0",0,0,5.4
"70",2015,"Davaris Daniels","Davaris","Daniels","WR","6","1.0000",73,201,0,0,4.62,0,0,0,0,37,122,13,0,"Notre Dame","","0",0,0,5.2
"74",2015,"Devante Davis","Devante","Davis","WR","6","3.0000",75,220,0,0,4.57,0,0,4.12,7.25,35.5,115,16,0,"UNLV","","0",0,0,5.2
"75",2015,"Geremy Davis","Geremy","Davis","WR","6","2.0000",74,216,0,0,0,0,0,4.18,6.86,36.5,124,23,0,"Connecticut","","0",0,0,4.8
"77",2015,"Titus Davis","Titus","Davis","WR","6","1.0000",73,196,0,0,4.51,0,0,4.28,7.14,32.5,119,0,0,"Central Michigan","","0",0,0,5.4
"85",2015,"Stefon Diggs","Stefon","Diggs","WR","6","0.0000",72,195,0,0,4.46,0,0,4.32,7.03,35,115,0,0,"Maryland","","0",0,0,5.6
"88",2015,"Phillip Dorsett","Phillip","Dorsett","WR","5","10.0000",70,185,0,0,4.33,0,0,4.11,6.7,37,122,13,0,"Miami","","0",0,0,5.7
"114",2015,"Devin Funchess","Devin","Funchess","WR","6","4.0000",76,232,0,0,4.7,0,0,0,0,38.5,122,17,0,"Michigan","","0",0,0,5.6
"125",2015,"Antwan Goodley","Antwan","Goodley","WR","5","10.0000",70,209,0,0,4.44,0,0,0,0,0,0,0,0,"Baylor","","0",0,0,5.5
"131",2015,"Dorial Green-Beckham","Dorial","Green-Beckham","WR","6","5.0000",77,237,0,0,4.49,0,0,4.45,6.89,33.5,119,13,0,"Missouri","","0",0,0,5.7
"132",2015,"Rashad Greene","Rashad","Greene","WR","5","11.0000",71,182,0,0,4.53,0,0,4.12,6.88,36.5,122,0,0,"Florida St.","","0",0,0,5.7
"140",2015,"Rannell Hall","Rannell","Hall","WR","6","0.0000",72,198,0,0,4.6,0,0,4.15,6.86,41,132,16,0,"Central Florida","","0",0,0,5.2
"144",2015,"Justin Hardy","Justin","Hardy","WR","5","10.0000",70,192,0,0,4.56,0,0,4.21,6.63,36.5,114,11,0,"East Carolina","","0",0,0,5.4
"146",2015,"Josh Harper","Josh","Harper","WR","6","1.0000",73,191,0,0,4.64,0,0,4.36,7.15,32,108,13,0,"Fresno St.","","0",0,0,5.4
"179",2015,"Christion Jones","Christion","Jones","WR","5","10.0000",70,182,0,0,4.63,0,0,4.19,6.91,32.5,119,8,0,"Alabama","","0",0,0,0
"189",2015,"Dezmin Lewis","Dezmin","Lewis","WR","6","4.0000",76,214,0,0,4.58,0,0,4.28,7.11,33.5,119,16,0,"Central Arkansas","","0",0,0,5.3
"190",2015,"Tony Lippett","Tony","Lippett","WR","6","2.0000",74,192,0,0,4.61,0,0,4.13,6.92,36,114,10,0,"Michigan St.","","0",0,0,5.4
"191",2015,"Tyler Lockett","Tyler","Lockett","WR","5","10.0000",70,182,0,0,4.4,0,0,4.07,6.89,35.5,121,0,0,"Kansas St.","","0",0,0,5.5
"192",2015,"Deon Long","Deon","Long","WR","6","0.0000",72,192,0,0,4.51,0,0,4.27,6.98,34,120,12,0,"Maryland","","0",0,0,5.1
"196",2015,"Donatella Luckett","Donatella","Luckett","WR","6","0.0000",72,211,0,0,4.65,0,0,4.5,7.51,34,118,17,0,"Harding","","0",0,0,5.2
"208",2015,"Vince Mayle","Vince","Mayle","WR","6","2.0000",74,224,0,0,4.67,0,0,4.13,6.93,35.5,117,0,0,"Washington St.","","0",0,0,5.6
"210",2015,"Tre McBride","Tre","McBride","WR","6","0.0000",72,210,0,0,4.41,0,0,4.08,6.96,38,122,16,0,"William & Mary","","0",0,0,5.3
"217",2015,"Ty Montgomery","Ty","Montgomery","WR","6","0.0000",72,221,0,0,4.55,0,0,4.21,6.97,40.5,121,0,0,"Stanford","","0",0,0,5.6
"219",2015,"Keith Mumphery","Keith","Mumphery","WR","6","0.0000",72,215,0,0,4.54,0,0,4.25,7.07,32.5,121,0,0,"Michigan St.","","0",0,0,4.8
"222",2015,"J.J. Nelson","J.J.","Nelson","WR","5","10.0000",70,156,0,0,4.28,0,0,4.15,7.02,36,127,0,0,"UAB","","0",0,0,4.9
"232",2015,"DeVante Parker","DeVante","Parker","WR","6","3.0000",75,209,0,0,4.45,0,0,0,0,36.5,125,17,0,"Louisville","","0",0,0,6.2
"235",2015,"Breshad Perriman","Breshad","Perriman","WR","6","2.0000",74,212,0,0,0,0,0,0,0,0,0,0,0,"Central Florida","","0",0,0,5.8
"261",2015,"Ezell Ruffin","Ezell","Ruffin","WR","6","0.0000",72,218,0,0,4.68,0,0,4.58,7.35,27.5,110,17,0,"San Diego St.","","0",0,0,4.8
"277",2015,"DeAndre Smelter","DeAndre","Smelter","WR","6","2.0000",74,226,0,0,0,0,0,0,0,0,0,0,0,"Georgia Tech","","0",0,0,5.5
"280",2015,"Devin Smith","Devin","Smith","WR","6","0.0000",72,196,0,0,4.42,0,0,4.15,0,39,122,10,0,"Ohio St.","","0",0,0,5.7
"286",2015,"Jaelen Strong","Jaelen","Strong","WR","6","2.0000",74,217,0,0,4.44,0,0,0,0,42,123,0,0,"Arizona State","","0",0,0,5.8
"303",2015,"Darren Waller","Darren","Waller","WR","6","6.0000",78,238,0,0,4.46,0,0,4.25,7.07,37,125,12,0,"Georgia Tech","","0",0,0,5.4
"307",2015,"DeAndrew White","DeAndrew","White","WR","5","11.0000",71,193,0,0,4.44,0,0,4.18,6.97,34.5,118,0,0,"Alabama","","0",0,0,5.1
"308",2015,"Kevin White","Kevin","White","WR","6","3.0000",75,215,0,0,4.35,0,0,4.14,6.92,36.5,123,23,0,"West Virginia","","0",0,0,6.2
"321",2015,"Cam Worthy","Cam","Worthy","WR","6","2.0000",74,211,0,0,0,0,0,0,0,0,0,12,0,"East Carolina","","0",0,0,5
"325",2014,"Jared Abbrederis","Jared","Abbrederis","WR","6","1.0000",73,195,0,0,4.5,0,0,4.08,6.8,30.5,117,4,6,"Wisconsin","0","16",176,0,5.2
"326",2014,"Davante Adams","Davante","Adams","WR","6","1.0000",73,212,0,0,4.56,0,0,4.3,6.82,39.5,123,14,2,"Fresno St.","0","21",53,0,6
"338",2014,"Odell Beckham","Odell","Beckham","WR","5","11.0000",71,198,0,0,4.43,0,0,3.94,6.69,38.5,122,7,1,"LSU","0","12",12,0,5.9
"340",2014,"Kelvin Benjamin","Kelvin","Benjamin","WR","6","5.0000",77,240,0,0,4.61,0,0,4.39,7.33,32.5,119,13,1,"Florida St.","0","28",28,0,6.4
"353",2014,"Chris Boyd","Chris","Boyd","WR","6","4.0000",76,206,0,0,4.73,0,0,0,0,0,0,12,0,"Vanderbilt","0","0",0,0,5.2
"361",2014,"Corey Brown","Corey","Brown","WR","5","11.0000",71,178,0,0,4.51,0,0,4.22,7.16,33,116,0,0,"Ohio St.","0","0",0,0,4.9
"362",2014,"John Brown","John","Brown","WR","5","10.0000",70,179,0,0,4.34,0,0,4.12,6.91,36.5,119,0,3,"Pittsburg St. (KS)","0","27",91,0,5
"365",2014,"Martavis Bryant","Martavis","Bryant","WR","6","4.0000",76,211,0,0,4.42,0,0,4.15,7.18,39,124,16,4,"Clemson","0","22",118,0,5.3
"368",2014,"Isaiah Burse","Isaiah","Burse","WR","5","10.0000",70,188,0,0,4.58,0,0,3.94,6.74,31,115,16,0,"Fresno St.","0","0",0,0,5.2
"370",2014,"Mike Campanaro","Mike","Campanaro","WR","5","9.0000",69,192,0,0,4.46,0,0,4.01,6.77,39,122,20,7,"Wake Forest","0","26",218,0,5.1
"380",2014,"Brandon Coleman","Brandon","Coleman","WR","6","6.0000",78,225,0,0,4.56,0,0,4.51,7.33,32.5,0,21,0,"Rutgers","0","0",0,0,5.4
"382",2014,"Kain Colter","Kain","Colter","WR","5","10.0000",70,198,0,0,0,0,0,0,0,0,0,0,0,"Northwestern","0","0",0,0,5.3
"384",2014,"Brandin Cooks","Brandin","Cooks","WR","5","10.0000",70,189,0,0,4.33,0,0,3.81,6.76,36,120,16,1,"Oregon St.","0","20",20,0,5.8
"385",2014,"Damian Copeland","Damian","Copeland","WR","5","11.0000",71,184,0,0,4.5,0,0,3.9,6.53,40,120,12,0,"Louisville","0","0",0,0,4.8
"391",2014,"Mike Davis","Mike","Davis","WR","6","0.0000",72,197,0,0,0,0,0,0,0,0,0,10,0,"Texas","0","0",0,0,5.2
"406",2014,"Bruce Ellington","Bruce","Ellington","WR","5","9.0000",69,197,0,0,4.45,0,0,3.95,6.69,39.5,120,15,4,"South Carolina","0","10",106,0,5.4
"409",2014,"Quincy Enunwa","Quincy","Enunwa","WR","6","2.0000",74,225,0,0,4.45,0,0,0,0,0,0,19,7,"Nebraska","0","17",209,0,4.8
"410",2014,"Mike Evans","Mike","Evans","WR","6","5.0000",77,231,0,0,4.53,0,0,4.26,7.08,37,0,12,1,"Texas A&M","0","7",7,0,6.2
"411",2014,"Shaq Evans","Shaq","Evans","WR","6","1.0000",73,213,0,0,4.51,0,0,4.21,7.07,34.5,122,13,4,"UCLA","0","19",115,0,5.3
"423",2014,"Bennie Fowler","Bennie","Fowler","WR","6","1.0000",73,217,0,0,4.52,0,0,4.18,7.06,36,126,0,0,"Michigan St.","0","0",0,0,5
"424",2014,"Austin Franklin","Austin","Franklin","WR","5","11.0000",71,189,0,0,4.56,0,0,4.33,7.07,36,124,7,0,"New Mexico St.","0","0",0,0,5.1
"431",2014,"Jeremy Gallon","Jeremy","Gallon","WR","5","7.0000",67,185,0,0,4.49,0,0,0,0,0,0,15,8,"Michigan","0","20",244,0,5
"438",2014,"Ryan Grant","Ryan","Grant","WR","6","0.0000",72,199,0,0,4.64,0,0,4.11,6.68,35.5,119,8,5,"Tulane","0","14",142,0,5.1
"448",2014,"Matt Hazel","Matt","Hazel","WR","6","1.0000",73,198,0,0,4.5,0,0,4.2,7.08,36.5,118,15,6,"Coastal Carolina","0","30",190,0,5.2
"451",2014,"Robert Herron","Robert","Herron","WR","5","9.0000",69,193,0,0,4.48,0,0,4.27,6.84,35.5,125,18,6,"Wyoming","0","25",185,0,5.2
"456",2014,"Cody Hoffman","Cody","Hoffman","WR","6","4.0000",76,223,0,0,4.65,0,0,4.2,6.89,27.5,108,13,0,"BYU","0","0",0,0,5.1
"459",2014,"Josh Huff","Josh","Huff","WR","5","11.0000",71,206,0,0,4.51,0,0,0,0,35.5,116,14,3,"Oregon","0","22",86,0,5.3
"461",2014,"Allen Hurns","Allen","Hurns","WR","6","1.0000",73,198,0,0,4.55,0,0,4.5,7.23,31,120,14,0,"Miami","0","0",0,0,5.1
"472",2014,"Jeff Janis","Jeff","Janis","WR","6","3.0000",75,219,0,0,4.42,0,0,3.98,6.64,37.5,123,20,8,"Saginaw Valley St.","0","12",236,0,5.3
"484",2014,"T.J.  Jones","T.J. ","Jones","WR","6","0.0000",72,188,0,0,4.48,0,0,4.27,6.82,33,119,0,6,"Notre Dame","0","29",189,0,5.4
"493",2014,"Jarvis Landry","Jarvis","Landry","WR","5","11.0000",71,205,0,0,4.77,0,0,0,0,28.5,110,12,2,"LSU","0","31",63,0,5.6
"495",2014,"Cody Latimer","Cody","Latimer","WR","6","2.0000",74,215,0,0,0,0,0,0,0,0,0,23,2,"Indiana","0","24",56,0,5.2
"498",2014,"Marqise Lee","Marqise","Lee","WR","6","0.0000",72,192,0,0,4.52,0,0,4.01,0,38,127,0,2,"USC","0","7",39,0,6.2
"510",2014,"Marcus Lucas","Marcus","Lucas","WR","6","4.0000",76,218,0,0,4.6,0,0,4.25,7.07,36,124,20,0,"Missouri","0","0",0,0,5.1
"526",2014,"Jordan Matthews","Jordan","Matthews","WR","6","3.0000",75,212,0,0,4.46,0,0,4.18,6.95,35.5,120,21,2,"Vanderbilt","0","10",42,0,5.6
"538",2014,"Donte Moncrief","Donte","Moncrief","WR","6","2.0000",74,221,0,0,4.4,0,0,4.3,7.02,39.5,132,13,3,"Mississippi","0","26",90,0,5.8
"552",2014,"Kevin Norwood","Kevin","Norwood","WR","6","2.0000",74,198,0,0,4.48,0,0,4.32,6.68,33,121,8,4,"Alabama","0","27",123,0,5.2
"563",2014,"Walt Powell","Walt","Powell","WR","5","11.0000",71,189,0,0,4.63,0,0,4.23,6.7,31.5,120,10,7,"Murray St.","0","4",196,0,4.7
"571",2014,"Tevin Reese","Tevin","Reese","WR","5","10.0000",70,163,0,0,4.46,0,0,4.18,6.63,41,132,0,8,"Baylor","0","16",240,0,5.2
"579",2014,"Paul Richardson","Paul","Richardson","WR","6","0.0000",72,175,0,0,4.4,0,0,0,7.09,38,124,0,2,"Colorado","0","13",45,0,5.3
"582",2014,"Allen Robinson","Allen","Robinson","WR","6","2.0000",74,220,0,0,4.6,0,0,4,7,39,127,0,2,"Penn St.","0","29",61,0,5.7
"589",2014,"Jalen Saunders","Jalen","Saunders","WR","5","9.0000",69,165,0,0,4.44,0,0,0,0,34,122,0,4,"Oklahoma","0","8",104,0,5.2
"604",2014,"Willie Snead","Willie","Snead","WR","5","11.0000",71,195,0,0,4.62,0,0,4.39,7.19,33.5,113,11,0,"Ball St.","0","0",0,0,5.2
"610",2014,"Josh Stewart","Josh","Stewart","WR","5","10.0000",70,178,0,0,4.69,0,0,4.33,7.1,35,117,11,0,"Oklahoma St.","0","0",0,0,5.1
"614",2014,"Devin Street","Devin","Street","WR","6","3.0000",75,198,0,0,4.55,0,0,4.01,6.89,37,124,0,5,"Pittsburgh","0","18",146,0,5.2
"640",2014,"L'Damian Washington","L'Damian","Washington","WR","6","4.0000",76,195,0,0,4.46,0,0,4.35,7.19,32,115,8,0,"Missouri","0","0",0,0,5.2
"643",2014,"Sammy Watkins","Sammy","Watkins","WR","6","1.0000",73,211,0,0,4.43,0,0,4.34,6.95,34,126,16,1,"Clemson","0","4",4,0,7
"656",2014,"Albert Wilson","Albert","Wilson","WR","5","9.0000",69,202,0,0,4.43,0,0,4.21,7,37.5,123,10,0,"Georgia State","0","0",0,0,4.8
"662",2013,"Keenan Allen","Keenan","Allen","WR","6","2.5000",74.5,206,32.75,10,4.71,0,0,0,0,0,0,0,3,"California","14(76)","14",76,0,0
"669",2013,"Tavon Austin","Tavon","Austin","WR","5","8.0000",68,174,30,9.125,4.34,0,1.45,4.01,0,32,120,14,1,"West Virginia","8(8)","8",8,0,0
"672",2013,"Stedman Bailey","Stedman","Bailey","WR","5","10.0000",70,193,32.75,9.875,4.52,0,1.58,4.09,6.81,34.5,117,11,3,"West Virginia","30(92)","30",92,0,0
"687",2013,"Alan Bonner","Alan","Bonner","WR","5","10.0000",70,193,30.25,9.375,4.59,0,1.63,4.15,0,33,117,14,6,"Jacksonville State","27(195)","27",195,0,0
"690",2013,"Josh Boyce","Josh","Boyce","WR","5","11.0000",71,206,31.25,9.25,4.38,0,1.56,4.1,6.68,34,131,22,4,"TCU","5(102)","5",102,0,0
"709",2013,"Marcus Davis","Marcus","Davis","WR","6","3.0000",75,233,32.75,10.25,4.56,0,1.63,0,7.15,39.5,120,19,0,"","","0",0,0,0
"731",2013,"Corey Fuller","Corey","Fuller","WR","6","2.0000",74,204,33.25,9.5,4.43,0,1.49,0,0,31.5,120,12,6,"Virginia Tech","3(171)","3",171,0,0
"739",2013,"Tyrone Goard","Tyrone","Goard","WR","6","7.0000",79,205,34,8.75,4.5,0,1.53,4.39,6.9,36,123,10,0,"","","0",0,0,0
"742",2013,"Marquise Goodwin","Marquise","Goodwin","WR","5","9.0000",69,183,31.5,8.625,4.27,0,1.43,0,0,0,132,13,3,"Texas","16(78)","16",78,0,0
"749",2013,"Cobi Hamilton","Cobi","Hamilton","WR","6","2.0000",74,212,32.5,8.75,4.56,0,1.63,4.31,0,29.5,107,11,6,"Arkansas","29(197)","29",197,0,0
"751",2013,"Chris Harper","Chris","Harper","WR","6","1.0000",73,229,32.75,9.75,4.55,0,1.55,4.39,6.89,35.5,116,20,4,"Kansas State","26(123)","26",123,0,0
"754",2013,"Mark Harrison","Mark","Harrison","WR","6","3.0000",75,231,35,9.625,4.46,0,1.58,4.33,6.99,38.5,129,17,0,"","","0",0,0,0
"765",2013,"Deandre Hopkins","Deandre","Hopkins","WR","6","1.0000",73,214,33.375,10,4.57,0,1.59,4.5,0,36,115,15,1,"Clemson","27(27)","27",27,0,0
"768",2013,"Justin Hunter","Justin","Hunter","WR","6","4.0000",76,196,33.25,9.375,4.44,0,1.54,4.33,0,39.5,136,0,2,"Tennessee","2(34)","2",34,0,0
"780",2013,"Charles Johnson","Charles","Johnson","WR","6","2.0000",74,215,30.5,9.25,4.39,2.51,1.53,4.31,7.04,39.5,133,14,7,"Grand Valley State","10(216)","10",216,0,0
"781",2013,"Darius Johnson","Darius","Johnson","WR","5","9.0000",69,179,30.25,9.125,4.6,0,1.57,4.53,0,32,109,6,0,"","","0",0,0,0
"795",2013,"Brandon Kaufman","Brandon","Kaufman","WR","6","5.0000",77,216,32.25,9.25,4.67,0,1.59,4.44,7.11,33.5,115,9,0,"","","0",0,0,0
"796",2013,"Tavarres King","Tavarres","King","WR","6","0.0000",72,189,33,9.5,4.47,0,1.58,4.33,6.91,36.5,123,11,5,"Georgia","28(161)","28",161,0,0
"803",2013,"Alec Lemon","Alec","Lemon","WR","6","1.0000",73,202,31.125,8.5,4.59,0,1.61,4.29,7.04,32,112,7,0,"","","0",0,0,0
"828",2013,"Aaron Mellette","Aaron","Mellette","WR","6","2.0000",74,217,33.125,9.625,4.54,0,1.56,4.41,7.11,33.5,123,9,7,"Elon","32(238)","32",238,0,0
"836",2013,"T.J. Moe","T.J.","Moe","WR","5","11.0000",71,204,30.125,9.875,4.74,0,1.57,3.96,6.53,36,120,26,0,"","","0",0,0,0
"847",2013,"Cordarrelle Patterson","Cordarrelle","Patterson","WR","6","2.0000",74,216,31.75,9,4.42,0,1.55,0,0,37,128,0,1,"Tennessee","29(29)","29",29,0,0
"848",2013,"Quinton Patton","Quinton","Patton","WR","6","0.0000",72,204,32.875,9.375,4.53,0,1.56,4.01,6.91,33,118,8,4,"Louisiana Tech","31(128)","31",128,0,0
"865",2013,"Denard Robinson","Denard","Robinson","WR","5","10.0000",70,199,32.625,9,4.43,0,1.56,4.22,7.09,36.5,123,0,5,"Michigan","2(135)","2",135,0,0
"866",2013,"DaRick Rogers","DaRick","Rogers","WR","6","2.0000",74,217,32.75,9.5,4.52,0,1.67,4.06,6.71,39.5,132,10,0,"","","0",0,0,0
"870",2013,"Lanear Sampson","Lanear","Sampson","WR","5","11.0000",71,204,30.75,9.25,4.46,0,1.51,4.38,7.1,33.5,119,20,0,"","","0",0,0,0
"871",2013,"Ace Sanders","Ace","Sanders","WR","5","7.0000",67,173,29.5,8.875,4.58,0,1.55,4.37,6.81,32,117,7,4,"South Carolina","4(101)","4",101,0,0
"880",2013,"Rodney Smith","Rodney","Smith","WR","6","4.0000",76,225,34.75,10.375,4.51,0,1.55,4.07,7.03,34.5,120,0,0,"","","0",0,0,0
"882",2013,"Ryan Spadola","Ryan","Spadola","WR","6","1.0000",73,204,30.75,9.75,4.48,0,1.55,4.07,6.72,33.5,119,15,0,"","","0",0,0,0
"891",2013,"Kenny Stills","Kenny","Stills","WR","6","0.0000",72,194,30.5,9,4.38,0,1.53,4.35,0,33.5,124,16,5,"Oklahoma","11(144)","11",144,0,0
"894",2013,"Ryan Swope","Ryan","Swope","WR","6","0.0000",72,205,31.375,8.5,4.34,0,1.47,4.25,6.76,37,125,16,6,"Texas A&M","6(174)","6",174,0,0
"903",2013,"Kenbrell Thompkins","Kenbrell","Thompkins","WR","6","1.0000",73,193,32.25,8.75,4.54,0,1.54,4.21,6.88,33.5,121,8,0,"","","0",0,0,0
"911",2013,"Conner Vernon","Conner","Vernon","WR","6","0.0000",72,196,30.5,9.25,4.68,0,1.61,4.22,6.93,32.5,125,0,0,"","","0",0,0,0
