"","year","name","firstname","lastname","position","heightfeet","heightinches","heightinchestotal","weight","arms","hands","fortyyd","twentyyd","tenyd","twentyss","threecone","vertical","broad","bench","round","college","pick","pickround","picktotal","wonderlic","nflgrade"
"923",2013,"Markus Wheaton","Markus","Wheaton","WR","5","11.0000",71,189,32.75,9.125,4.45,0,1.52,4.02,6.8,37,120,20,3,"Oregon State","17(79)","17",79,0,0
"933",2013,"Terrance Williams","Terrance","Williams","WR","6","2.0000",74,208,31.25,8.75,4.52,0,1.52,4.32,7.01,32.5,119,11,3,"Baylor","12(74)","12",74,0,0
"937",2013,"Marquess Wilson","Marquess","Wilson","WR","6","3.0000",75,194,31.125,9.25,4.51,0,1.51,4.33,6.65,34.5,122,7,7,"Washington State","30(236)","30",236,0,0
"943",2013,"Robert Woods","Robert","Woods","WR","6","0.0000",72,201,31,9.25,4.51,0,0,4.47,7.15,33.5,117,14,2,"USC","9(41)","9",41,0,0
"948",2012,"Joe Adams","Joe","Adams","WR","5","11.0000",71,179,31.875,9.375,4.57,2.66,1.69,0,7.09,36,123,0,4,"Arkansas","9(104)","9",104,0,0
"963",2012,"Tim Benford","Tim","Benford","WR","5","11.0000",71,205,33.125,8.875,4.59,0,1.65,4.35,7.3,33,121,15,0,"","","0",0,0,0
"964",2012,"Travis Benjamin","Travis","Benjamin","WR","5","9.0000",69,172,31.75,8.75,4.36,0,1.58,0,0,38,119,14,4,"Miami (FL)","5(100)","5",100,0,0
"969",2012,"Justin Blackmon","Justin","Blackmon","WR","6","1.0000",73,207,32.5,9.25,4.46,0,0,0,0,35,123,14,1,"Oklahoma State","5(5)","5",5,0,0
"976",2012,"Jarrett Boykin","Jarrett","Boykin","WR","6","2.0000",74,217,32.25,10.25,4.72,0,1.58,4.28,7.12,36,123,11,0,"","","0",0,0,0
"979",2012,"LaVon Brazill","LaVon","Brazill","WR","5","11.0000",71,192,32,9.75,4.48,0,0,0,0,32,0,11,6,"Ohio","36(206)","36",206,0,0
"986",2012,"Ryan Broyles","Ryan","Broyles","WR","5","10.0000",70,192,32.25,9,0,0,0,0,0,0,0,21,2,"Oklahoma","22(54)","22",54,0,0
"993",2012,"Greg Childs","Greg","Childs","WR","6","3.0000",75,219,34.125,10.125,4.55,0,0,4.09,6.9,36,125,19,4,"Arkansas","39(134)","39",134,0,0
"995",2012,"Danny Coale","Danny","Coale","WR","6","0.0000",72,201,30.625,9.125,4.5,0,0,4.15,6.69,35,115,12,5,"Virginia Tech","17(152)","17",152,0,0
"999",2012,"Josh Cooper","Josh","Cooper","WR","5","11.0000",71,190,31,9.5,4.65,2.64,1.58,4.35,7.12,31.5,115,11,0,"","","0",0,0,0
"1009",2012,"Juron Criner","Juron","Criner","WR","6","2.0000",74,224,32,10.5,4.68,0,0,4.3,7.15,38,117,17,5,"Arizona","33(168)","33",168,0,0
"1011",2012,"B.J. Cunningham","B.J.","Cunningham","WR","6","1.0000",73,211,33,8.125,4.59,0,0,0,7.1,31,116,12,6,"Michigan State","13(183)","13",183,0,0
"1021",2012,"Patrick Edwards","Patrick","Edwards","WR","5","9.0000",69,172,29.625,8.375,4.57,2.66,1.58,4.2,7.12,33.5,118,5,0,"","","0",0,0,0
"1029",2012,"Michael Floyd","Michael","Floyd","WR","6","3.0000",75,220,32.875,9.375,4.47,0,1.57,4.37,7.11,36,122,16,1,"Notre Dame","13(13)","13",13,0,0
"1034",2012,"Jeff Fuller","Jeff","Fuller","WR","6","3.5000",75.5,223,33.625,9.875,4.53,2.75,1.61,4.42,7.09,32,120,17,0,"","","0",0,0,0
"1040",2012,"Chris Givens","Chris","Givens","WR","5","11.0000",71,198,31.25,8.25,4.41,0,0,4.23,6.97,33,118,19,4,"Wake Forest","1(96)","1",96,0,0
"1043",2012,"T.J. Graham","T.J.","Graham","WR","5","11.0000",71,188,32.75,9,4.41,0,1.47,4.18,6.77,33,120,8,3,"North Carolina State","6(69)","6",69,0,0
"1053",2012,"Darius Hanks","Darius","Hanks","WR","6","0.0000",72,184,31.75,9.5,4.66,0,1.57,0,0,34,117,11,0,"","","0",0,0,0
"1063",2012,"Junior Hemingway","Junior","Hemingway","WR","6","1.0000",73,225,32.5,9.625,4.53,0,1.53,3.98,6.59,35,124,21,7,"Michigan","31(238)","31",238,0,0
"1067",2012,"Stephen Hill","Stephen","Hill","WR","6","4.0000",76,215,33.375,9.375,4.34,2.52,1.5,4.51,6.89,39.5,133,14,2,"Georgia Tech","11(43)","11",43,0,0
"1069",2012,"T.Y. Hilton","T.Y.","Hilton","WR","5","10.0000",70,183,32,8.5,4.34,2.51,1.53,4.36,7.03,35.5,119,7,3,"Florida International","29(92)","29",92,0,0
"1081",2012,"Jerrell Jackson","Jerrell","Jackson","WR","6","0.0000",72,196,32.875,9.25,4.62,0,1.6,4.11,6.82,41,127,22,0,"","","0",0,0,0
"1086",2012,"Alshon Jeffery","Alshon","Jeffery","WR","6","2.8750",74.875,216,33,10.25,4.48,2.63,1.64,4.17,6.71,36.5,122,0,2,"South Carolina","13(45)","13",45,0,0
"1087",2012,"A.J. Jenkins","A.J.","Jenkins","WR","6","0.0000",72,190,32.75,9.5,4.39,0,0,4.12,6.73,38,124,12,1,"Illinois","30(30)","30",30,0,0
"1097",2012,"Dwight Jones","Dwight","Jones","WR","6","3.0000",75,230,34,9,4.55,0,1.62,0,0,33,109,14,0,"","","0",0,0,0
"1100",2012,"Marvin Jones","Marvin","Jones","WR","6","2.0000",74,199,33.125,10.25,4.46,0,1.57,4.11,6.81,33,112,22,5,"California","31(166)","31",166,0,0
"1104",2012,"Jermaine Kearse","Jermaine","Kearse","WR","6","0.0000",72,209,32.125,9.25,4.58,0,1.56,4.12,7.03,34,119,14,0,"","","0",0,0,0
"1127",2012,"Keshawn Martin","Keshawn","Martin","WR","5","11.0000",71,188,31.375,9.25,4.45,0,0,4.13,6.85,39,122,13,4,"Michigan State","26(121)","26",121,0,0
"1132",2012,"Rishard Matthews","Rishard","Matthews","WR","6","0.0000",72,217,32.5,9.125,4.62,0,1.57,4.19,6.88,36,0,20,7,"Nevada","20(227)","20",227,0,0
"1133",2012,"Marquis Maze","Marquis","Maze","WR","5","8.0000",68,186,29.75,9,4.51,0,0,0,0,33,112,0,0,"","","0",0,0,0
"1139",2012,"Marvin McNutt","Marvin","McNutt","WR","6","2.0000",74,216,32,10,4.54,0,0,4.07,7.15,37,122,0,6,"Iowa","24(194)","24",194,0,0
"1150",2012,"Kashif Moore","Kashif","Moore","WR","5","9.0000",69,180,31,9.625,4.42,0,0,4.05,6.82,43,126,19,0,"","","0",0,0,0
"1155",2012,"Derek Moye","Derek","Moye","WR","6","4.0000",76,209,32.75,8.25,4.52,0,0,4.23,6.96,33,115,10,0,"","","0",0,0,0
"1162",2012,"Chris Owusu","Chris","Owusu","WR","5","11.0000",71,196,31.75,8.5,4.36,0,0,4.11,6.85,40,129,19,0,"","","0",0,0,0
"1163",2012,"Eric Page","Eric","Page","WR","5","9.0000",69,186,29,9,4.6,0,0,3.98,6.95,30,112,15,0,"","","0",0,0,0
"1175",2012,"DeVier Posey","DeVier","Posey","WR","6","2.0000",74,211,31.625,9.625,4.5,0,1.45,4.15,7.03,36,123,14,3,"Ohio State","5(68)","5",68,0,0
"1183",2012,"Brian Quick","Brian","Quick","WR","6","4.0000",76,220,34.25,9.75,4.55,0,0,4.23,7.1,34,119,15,2,"Appalachian State","1(33)","1",33,0,0
"1186",2012,"Rueben Randle","Rueben","Randle","WR","6","3.0000",75,210,33,9.5,4.55,0,0,4.36,6.99,31,121,15,2,"LSU","31(63)","31",63,0,0
"1195",2012,"Gerell Robinson","Gerell","Robinson","WR","6","3.0000",75,227,33,10.125,4.62,0,0,4.15,0,35,113,0,0,"","","0",0,0,0
"1199",2012,"James Rodgers","James","Rodgers","WR","5","7.0000",67,184,29.625,8.75,4.67,0,0,4.23,0,37,115,19,0,"","","0",0,0,0
"1202",2012,"Mohamed Sanu","Mohamed","Sanu","WR","6","2.0000",74,211,33.5,10.125,4.67,0,0,4.22,6.88,36,126,19,3,"Rutgers","20(83)","20",83,0,0
"1217",2012,"Tommy Streeter","Tommy","Streeter","WR","6","4.0000",76,219,34.75,9.5,4.4,0,0,0,7.08,33,125,17,6,"Miami (FL)","28(198)","28",198,0,0
"1229",2012,"Nick Toon","Nick","Toon","WR","6","2.0000",74,215,32.5,9,4.54,0,0,0,0,37,132,18,4,"Wisconsin","27(122)","27",122,0,0
"1245",2012,"Jordan White","Jordan","White","WR","6","0.0000",72,208,31.5,9.25,4.69,0,0,4.13,6.84,35,119,14,7,"Western Michigan","37(244)","37",244,0,0
"1255",2012,"Jarius Wright","Jarius","Wright","WR","5","10.0000",70,182,31.5,8.5,4.42,0,1.45,4.03,6.93,38,120,11,4,"Arkansas","23(118)","23",118,0,0
"1256",2012,"Kendall Wright","Kendall","Wright","WR","5","10.2500",70.25,196,30.375,8.625,4.61,2.65,1.53,4.18,6.93,38.5,121,4,1,"Baylor","20(20)","20",20,0,0
"1257",2012,"Devon Wylie","Devon","Wylie","WR","5","9.0000",69,187,30.25,9.5,4.39,0,0,0,0,39,123,17,4,"Fresno State","12(107)","12",107,0,0
"1262",2011,"Darvin Adams","Darvin","Adams","WR","6","2.0000",74,190,34,9.25,4.56,0,0,0,0,0,0,0,0,"","","0",0,0,0
"1274",2011,"Jon Baldwin","Jon","Baldwin","WR","6","4.0000",76,228,33.53,10.125,4.49,2.57,1.58,4.34,7.07,42,129,20,0,"","","0",0,0,0
"1281",2011,"Armon Binns","Armon","Binns","WR","6","3.0000",75,209,32.5,9.5,4.5,2.55,1.55,4.31,6.86,31.5,118,13,0,"","","0",0,0,0
"1291",2011,"DeAndre Brown","DeAndre","Brown","WR","6","6.0000",78,233,33.25,9.625,4.59,0,0,4.33,6.93,29,117,20,0,"","","0",0,0,0
"1293",2011,"Vincent Brown","Vincent","Brown","WR","5","11.0000",71,187,33,10.25,4.68,0,0,4.25,6.64,33.5,121,12,3,"San Diego State","18(82)","18",82,0,0
"1296",2011,"Stephen Burton","Stephen","Burton","WR","6","1.0000",73,221,32,9.125,4.5,0,0,4.31,7.04,34.5,117,19,7,"West Texas A&M","33(236)","33",236,0,0
"1315",2011,"Randall Cobb","Randall","Cobb","WR","5","10.0000",70,191,31,9.375,4.46,2.53,1.56,4.34,7.08,33.5,115,16,2,"Kentucky","32(64)","32",64,0,0
"1325",2011,"Mark Dell","Mark","Dell","WR","6","0.0000",72,193,32.75,9.5,4.54,0,0,0,0,0,0,14,0,"","","0",0,0,0
"1331",2011,"Tandon Doss","Tandon","Doss","WR","6","2.0000",74,201,31.25,10.125,4.56,2.72,1.6,4.22,6.91,33.5,116,14,4,"Indiana","26(123)","26",123,0,0
"1346",2011,"Edmond Gates","Edmond","Gates","WR","6","1.0000",73,192,30.75,9.375,4.31,2.51,1.53,4.17,6.87,40,131,16,4,"Abilene Christian","14(111)","14",111,0,0
"1353",2011,"A.J. Green","A.J.","Green","WR","6","4.0000",76,211,34.375,9.25,4.48,2.53,1.55,4.21,6.91,34.5,126,18,1,"Georgia","4(4)","4",4,0,0
"1357",2011,"Tori Gurley","Tori","Gurley","WR","6","4.0000",76,216,35,9.75,4.53,0,0,4.25,7.05,33.5,118,15,0,"","","0",0,0,0
"1361",2011,"Leonard Hankerson","Leonard","Hankerson","WR","6","2.0000",74,209,32.25,10.625,4.4,2.53,1.51,4.21,6.94,36,117,14,3,"Miami (FL)","15(79)","15",79,0,0
"1365",2011,"Dwayne Harris","Dwayne","Harris","WR","5","10.0000",70,203,31.125,10.125,4.53,0,0,4.21,6.77,34,111,10,6,"East Carolina","11(176)","11",176,0,0
"1375",2011,"Andre Holmes","Andre","Holmes","WR","6","4.0000",76,210,34,8.625,4.51,0,0,4.31,6.69,35,130,11,0,"","","0",0,0,0
"1390",2011,"Lestar Jean","Lestar","Jean","WR","6","3.0000",75,215,33,9,4.61,0,0,4.43,7.45,37.5,113,14,0,"","","0",0,0,0
"1392",2011,"Jerrel Jernigan","Jerrel","Jernigan","WR","5","9.0000",69,185,32,9.25,4.46,2.54,1.56,4.25,7.07,37.5,117,11,3,"Troy","19(83)","19",83,0,0
"1396",2011,"Ronald Johnson","Ronald","Johnson","WR","5","11.0000",71,199,30.75,9,4.46,0,0,0,0,0,0,16,6,"USC","17(182)","17",182,0,0
"1398",2011,"Julio Jones","Julio","Jones","WR","6","3.0000",75,220,33.75,9.75,4.34,2.47,1.5,4.25,6.66,38.5,135,17,1,"Alabama","6(6)","6",6,0,0
"1405",2011,"Jeremy Kerley","Jeremy","Kerley","WR","5","10.0000",70,189,30,9,4.56,2.63,1.58,3.99,6.7,34.5,120,16,5,"TCU","22(153)","22",153,0,0
"1417",2011,"Greg Little","Greg","Little","WR","6","3.0000",75,231,33.25,9.125,4.51,0,0,4.21,6.8,40.5,129,27,2,"North Carolina","27(59)","27",59,0,0
"1422",2011,"Ricardo Lockette","Ricardo","Lockette","WR","6","2.0000",74,211,33.75,9.75,4.34,2.48,1.52,4.19,7.15,35.5,127,22,0,"","","0",0,0,0
"1425",2011,"Jeff Maehl","Jeff","Maehl","WR","6","1.0000",73,190,31.5,9.125,4.56,2.69,1.6,3.94,6.42,33.5,115,8,0,"","","0",0,0,0
"1443",2011,"Denarius Moore","Denarius","Moore","WR","6","1.0000",73,194,33,9.5,4.43,2.5,1.55,4.15,6.78,36,118,13,5,"Tennessee","17(148)","17",148,0,0
"1447",2011,"O.J. Murdock","O.J.","Murdock","WR","5","11.0000",71,197,32,9,4.53,0,0,4.37,0,34.5,116,15,0,"","","0",0,0,0
"1459",2011,"Niles Paul","Niles","Paul","WR","6","1.0000",73,224,31,8.875,4.45,0,0,4.14,6.9,34.5,117,24,5,"Nebraska","24(155)","24",155,0,0
"1462",2011,"Austin Pettis","Austin","Pettis","WR","6","3.0000",75,209,31.75,9.75,4.56,0,0,3.88,6.68,33.5,120,14,3,"Boise State","14(78)","14",78,0,0
"1464",2011,"Kealoha Pilares","Kealoha","Pilares","WR","5","10.0000",70,199,30.5,8.75,4.56,0,0,0,0,0,0,19,5,"Hawaii","1(132)","1",132,0,0
"1478",2011,"Aldrick Robinson","Aldrick","Robinson","WR","5","10.0000",70,184,29.5,8.75,4.35,0,0,4.09,6.65,40,126,17,6,"Southern Methodist","13(178)","13",178,0,0
"1486",2011,"Greg Salas","Greg","Salas","WR","6","1.0000",73,210,32,9.25,4.53,2.6,1.56,4.1,6.65,37,120,15,0,"","","0",0,0,0
"1487",2011,"DeMarco Sampson","DeMarco","Sampson","WR","6","2.0000",74,204,33,9.625,4.69,0,0,0,0,0,0,14,7,"San Diego State","46(249)","46",249,0,0
"1488",2011,"Jock Sanders","Jock","Sanders","WR","5","6.0000",66,181,28.25,8.875,4.5,0,0,4.13,6.78,34.5,121,19,0,"","","0",0,0,0
"1490",2011,"Dane Sanzenbacher","Dane","Sanzenbacher","WR","5","11.0000",71,182,30.5,8.25,4.56,0,0,3.97,6.46,33.5,118,0,0,"","","0",0,0,0
"1501",2011,"Cecil Shorts","Cecil","Shorts","WR","6","1.0000",73,205,31.625,9.25,4.5,0,0,4.07,6.5,34.5,114,21,4,"Mount Union","17(114)","17",114,0,0
"1509",2011,"Torrey Smith","Torrey","Smith","WR","6","1.0000",73,204,32.5,8.5,4.41,2.5,1.51,4.13,6.72,41,126,19,2,"Maryland","26(58)","26",58,0,0
"1513",2011,"Owen Spencer","Owen","Spencer","WR","6","2.0000",74,195,33.375,9.5,4.51,2.55,1.54,4.18,6.86,37.5,125,6,0,"","","0",0,0,0
"1531",2011,"Terrance Toliver","Terrance","Toliver","WR","6","4.0000",76,212,32,10,4.52,0,0,4.03,6.48,32,122,0,0,"","","0",0,0,0
"1540",2011,"Ryan Whalen","Ryan","Whalen","WR","6","1.0000",73,202,30,9,4.53,0,0,4.09,6.67,38.5,123,18,6,"Stanford","2(167)","2",167,0,0
"1550",2011,"Marshall Williams","Marshall","Williams","WR","6","1.0000",73,188,32,9.25,4.56,2.58,1.59,4.09,6.61,35.5,123,9,0,"","","0",0,0,0
"1561",2011,"Jimmy Young","Jimmy","Young","WR","6","1.0000",73,204,31.375,9,4.5,0,0,4.18,7.08,37,115,19,0,"","","0",0,0,0
"1562",2011,"Titus Young","Titus","Young","WR","5","11.0000",71,174,30.875,9,4.43,2.54,1.58,4.3,6.85,35,123,0,2,"Boise State","12(44)","12",44,0,0
"1564",2010,"Seyi Ajirotutu","Seyi","Ajirotutu","WR","6","4.0000",76,204,32.625,9.375,4.6,0,0,4.39,7.22,36,115,14,0,"","","0",0,0,0
"1572",2010,"Alric Arnett","Alric","Arnett","WR","6","2.0000",74,188,32.5,9,4.52,0,0,4.43,7.03,40,122,0,0,"","","0",0,0,0
"1578",2010,"Chris Bell","Chris","Bell","WR","6","2.0000",74,211,32.25,9.125,4.5,0,0,4.35,6.76,35,117,15,0,"","","0",0,0,0
"1580",2010,"Arrelious Benn","Arrelious","Benn","WR","6","1.0000",73,219,32.25,9.375,4.57,2.58,1.55,4.32,6.78,37,118,20,2,"Illinois","7(39)","7",39,0,0
"1588",2010,"Dezmon Briscoe","Dezmon","Briscoe","WR","6","2.0000",74,207,33.5,9.5,4.66,0,0,4.57,7.1,33,115,9,6,"Kansas","22(191)","22",191,0,0
"1590",2010,"Antonio Brown","Antonio","Brown","WR","5","10.0000",70,186,31,9,4.56,0,0,4.18,6.98,33.5,105,13,6,"Central Michigan","26(195)","26",195,0,0
"1596",2010,"Dez Bryant","Dez","Bryant","WR","6","2.0000",74,225,34,9.75,4.52,2.58,1.4,4.48,7.21,38,133,0,1,"Oklahoma State","24(24)","24",24,0,0
"1626",2010,"Riley Cooper","Riley","Cooper","WR","6","4.0000",76,222,32.625,10.375,4.53,0,0,0,0,33,114,0,5,"Florida","28(159)","28",159,0,0
"1632",2010,"Eric Decker","Eric","Decker","WR","6","3.0000",75,217,31,9.125,4.54,0,0,0,0,0,0,15,3,"Minnesota","23(87)","23",87,0,0
"1643",2010,"Marcus Easley","Marcus","Easley","WR","6","3.0000",75,210,32.75,8.5,4.39,2.52,1.52,4.6,6.94,34,123,16,4,"Connecticut","9(107)","9",107,0,0
"1647",2010,"Jacoby Ford","Jacoby","Ford","WR","5","9.0000",69,186,30.5,9.25,4.28,0,0,4.44,7,33.5,115,15,4,"Clemson","10(108)","10",108,0,0
"1654",2010,"David Gettis","David","Gettis","WR","6","3.0000",75,217,34,10,4.43,2.59,1.54,4.41,6.94,34.5,124,15,6,"Baylor","29(198)","29",198,0,0
"1657",2010,"Mardy Gilyard","Mardy","Gilyard","WR","6","1.0000",73,187,32.25,9.125,4.61,0,0,4.4,6.92,39,116,0,4,"Cincinnati","1(99)","1",99,0,0
"1675",2010,"Shay Hodge","Shay","Hodge","WR","6","1.0000",73,209,33,9.25,4.62,2.65,1.55,4.32,6.9,33.5,117,11,0,"","","0",0,0,0
"1676",2010,"Trindon Holliday","Trindon","Holliday","WR","5","5.0000",65,166,28.375,8.25,4.34,0,0,4.48,6.54,42,116,10,6,"LSU","28(197)","28",197,0,0
"1696",2010,"Donald Jones","Donald","Jones","WR","6","1.0000",73,214,32,9,4.46,0,0,4.2,6.9,41,119,20,0,"","","0",0,0,0
"1699",2010,"Kevin Jurovich","Kevin","Jurovich","WR","5","11.0000",71,182,30.5,9.5,4.49,0,0,0,0,0,0,14,0,"","","0",0,0,0
"1704",2010,"Brandon LaFell","Brandon","LaFell","WR","6","3.0000",75,211,32.75,8.75,4.58,2.68,1.55,4.23,6.81,36,115,11,3,"LSU","14(78)","14",78,0,0
"1717",2010,"Scott Long","Scott","Long","WR","6","2.0000",74,216,31.25,9.75,4.46,0,0,4.09,6.45,41.5,123,20,0,"","","0",0,0,0
"1725",2010,"Dexter McCluster","Dexter","McCluster","WR","5","9.0000",69,172,29.25,8.375,4.53,0,0,4.06,0,37.5,118,20,2,"Mississippi","4(36)","4",36,18,0
"1730",2010,"Chris McGaha","Chris","McGaha","WR","6","1.0000",73,201,31.75,10.125,4.52,0,0,4.21,0,40,122,19,0,"","","0",0,0,0
"1734",2010,"Kerry Meier","Kerry","Meier","WR","6","2.0000",74,224,32,9.375,4.62,0,0,4.23,0,35,115,13,5,"Kansas","34(165)","34",165,0,0
"1738",2010,"Carlton Mitchell","Carlton","Mitchell","WR","6","3.0000",75,215,33.5,10.625,4.46,2.6,1.52,4.55,6.96,36,122,16,6,"South Florida","8(177)","8",177,0,0
"1760",2010,"Jared Perry","Jared","Perry","WR","6","1.0000",73,178,32,9,4.51,0,0,4.39,6.75,33.5,121,11,0,"","","0",0,0,0
"1769",2010,"Taylor Price","Taylor","Price","WR","6","1.0000",73,204,31.25,9.5,4.4,0,0,4.34,6.82,37,114,16,3,"Ohio","26(90)","26",90,0,0
"1771",2010,"David Reed","David","Reed","WR","6","1.0000",73,191,31.75,9.375,4.56,0,0,4.38,6.95,37,114,15,5,"Utah","25(156)","25",156,0,0
"1774",2010,"Andre Roberts","Andre","Roberts","WR","5","11.0000",71,195,31.5,9.5,4.4,2.58,1.52,4.15,6.77,36,120,15,3,"Citadel","24(88)","24",88,0,0
"1782",2010,"Emmanuel Sanders","Emmanuel","Sanders","WR","5","11.0000",71,186,32,9.25,4.4,2.46,1.49,4.1,6.64,39.5,126,12,3,"Southern Methodist","18(82)","18",82,0,0
"1790",2010,"Jordan Shipley","Jordan","Shipley","WR","5","11.0000",71,193,30.5,9.625,4.6,0,0,0,0,36.5,116,16,3,"Texas","20(84)","20",84,0,0
"1804",2010,"Golden Tate","Golden","Tate","WR","5","10.0000",70,199,30.5,9.25,4.42,0,0,4.34,7.12,35,120,17,2,"Notre Dame","28(60)","28",60,0,0
