"","year","name","firstname","lastname","position","heightfeet","heightinches","heightinchestotal","weight","arms","hands","fortyyd","twentyyd","tenyd","twentyss","threecone","vertical","broad","bench","round","college","pick","pickround","picktotal","wonderlic","nflgrade"
"1810",2010,"Demaryius Thomas","Demaryius","Thomas","WR","6","3.2500",75.25,224,33,10.5,4.38,0,0,0,0,0,0,0,1,"Georgia Tech","22(22)","22",22,0,0
"1833",2010,"Blair White","Blair","White","WR","6","2.0000",74,209,31.5,9.25,4.49,0,0,4.03,6.69,33.5,115,18,0,"","","0",0,0,0
"1834",2010,"Damian Williams","Damian","Williams","WR","6","1.0000",73,197,31.75,9.25,4.52,0,0,4.24,6.79,38,118,19,3,"USC","13(77)","13",77,0,0
"1836",2010,"Jeremy Williams","Jeremy","Williams","WR","6","1.0000",73,206,31.5,10,4.59,0,0,0,6.73,36,117,14,0,"","","0",0,0,0
"1837",2010,"Kyle Williams","Kyle","Williams","WR","5","10.0000",70,188,30,9.125,4.4,0,0,4.19,7,33,118,11,6,"Arizona State","37(206)","37",206,0,0
"1838",2010,"Mike Williams","Mike","Williams","WR","6","2.0000",74,221,32.5,9.25,4.53,2.64,1.52,4.31,6.9,33.5,116,8,4,"Syracuse","3(101)","3",101,0,0
"1839",2010,"Stephen Williams","Stephen","Williams","WR","6","5.0000",77,210,33.25,9.125,4.5,2.52,1.48,4.11,6.81,36.5,125,15,0,"","","0",0,0,0
"1859",2009,"Ramses Barden","Ramses","Barden","WR","6","6.0000",78,229,34.5,10.75,4.55,0,0,4.26,0,33.5,118,17,3,"Cal Poly","21(85)","21",85,0,0
"1878",2009,"Kenny Britt","Kenny","Britt","WR","6","3.0000",75,218,34,9,4.49,2.62,1.56,4.47,0,37,124,23,1,"Rutgers","30(30)","30",30,0,0
"1890",2009,"Deon Butler","Deon","Butler","WR","5","11.0000",71,182,31,9.25,4.31,0,0,4.48,7.01,34.5,118,12,3,"Penn State","27(91)","27",91,0,0
"1892",2009,"Demetrius Byrd","Demetrius","Byrd","WR","6","1.0000",73,196,33.375,9,4.35,0,0,0,0,31.5,117,0,7,"LSU","15(224)","15",224,0,0
"1900",2009,"Jeremy Childs","Jeremy","Childs","WR","6","1.0000",73,200,33.75,9,4.62,0,0,4.26,6.9,33.5,115,0,0,"","","0",0,0,0
"1904",2009,"Austin Collie","Austin","Collie","WR","6","1.0000",73,200,31,9,4.56,0,0,4.24,6.78,34,120,17,4,"Brigham Young","27(127)","27",127,0,0
"1909",2009,"Quan Cosby","Quan","Cosby","WR","5","9.0000",69,196,30.25,9.25,4.5,0,0,4.47,7.28,0,0,0,0,"","","0",0,0,0
"1920",2009,"Jarett Dillard","Jarett","Dillard","WR","5","10.0000",70,191,30.875,8.125,4.52,0,0,4.41,7.1,42.5,129,13,5,"Rice","8(144)","8",144,0,0
"1922",2009,"Dominique Edison","Dominique","Edison","WR","6","2.0000",74,204,32.5,8.5,4.43,2.53,1.54,4.18,7.09,37,120,0,6,"Stephen F. Austin","33(206)","33",206,0,0
"1938",2009,"Brooks Foster","Brooks","Foster","WR","6","1.0000",73,201,32,9.625,4.45,0,0,0,0,0,0,27,5,"North Carolina","24(160)","24",160,0,0
"1961",2009,"Brian Hartline","Brian","Hartline","WR","6","2.0000",74,195,32,10,4.52,2.61,1.5,4.12,6.65,34.5,120,0,4,"Ohio State","8(108)","8",108,0,0
"1962",2009,"Percy Harvin","Percy","Harvin","WR","5","11.0000",71,192,31.625,9.375,4.39,2.51,1.47,0,0,37.5,121,19,1,"Florida","22(22)","22",22,12,0
"1964",2009,"Darrius Heyward-Bey","Darrius","Heyward-Bey","WR","6","2.0000",74,210,33.625,9,4.3,2.5,1.44,4.18,6.8,38.5,126,16,1,"Maryland","7(7)","7",7,0,0
"1973",2009,"Juaquin Iglesias","Juaquin","Iglesias","WR","6","1.0000",73,210,31,9.5,4.44,0,0,4.4,0,34.5,116,0,3,"Oklahoma","35(99)","35",99,0,0
"1993",2009,"Taurus Johnson","Taurus","Johnson","WR","6","1.0000",73,206,31.75,9.625,4.49,0,0,4.24,7.37,35.5,121,18,0,"","","0",0,0,0
"1994",2009,"Aaron Kelly","Aaron","Kelly","WR","6","5.0000",77,204,32.75,9.5,4.49,0,0,4.45,7.25,38,119,11,0,"","","0",0,0,0
"1999",2009,"Johnny Knox","Johnny","Knox","WR","6","1.0000",73,185,31,9,4.29,2.53,1.47,4.15,6.81,35,122,0,5,"Abilene Christian","4(140)","4",140,0,0
"2003",2009,"Quinten Lawrence","Quinten","Lawrence","WR","6","0.0000",72,184,30.25,8.25,4.4,0,0,0,0,0,0,20,6,"McNeese State","2(175)","2",175,0,0
"2012",2009,"Jeremy Maclin","Jeremy","Maclin","WR","6","1.0000",73,198,32.25,9.25,4.45,2.62,1.58,4.25,7.06,35.5,120,0,1,"Missouri","19(19)","19",19,25,0
"2019",2009,"Mohamed Massaquoi","Mohamed","Massaquoi","WR","6","2.0000",74,210,33.25,9.875,4.6,2.65,1.56,4.15,7.07,36.5,127,0,2,"Georgia","18(50)","18",50,0,0
"2028",2009,"Kenny McKinley","Kenny","McKinley","WR","6","1.0000",73,189,31.25,9,4.37,0,0,4.1,6.96,37,113,0,5,"South Carolina","5(141)","5",141,0,0
"2030",2009,"Andrew Means","Andrew","Means","WR","6","1.0000",73,214,31.5,9.5,4.46,0,0,4.21,6.85,34.5,116,12,0,"","","0",0,0,0
"2035",2009,"Marko Mitchell","Marko","Mitchell","WR","6","4.0000",76,218,34.5,10.25,4.43,0,0,4.33,7.04,32,116,9,7,"Nevada","34(243)","34",243,0,0
"2045",2009,"Louis Murphy","Louis","Murphy","WR","6","3.0000",75,203,33.625,10,4.32,2.58,1.48,4.45,6.95,34.5,117,12,4,"Florida","24(124)","24",124,0,0
"2048",2009,"Hakeem Nicks","Hakeem","Nicks","WR","6","1.0000",73,212,33.5,10.5,4.51,0,0,0,0,36,0,0,1,"North Carolina","29(29)","29",29,11,0
"2051",2009,"Kevin Ogletree","Kevin","Ogletree","WR","6","1.0000",73,196,31,9,4.36,0,0,4.08,6.67,36,122,0,0,"","","0",0,0,0
"2062",2009,"Darius Passmore","Darius","Passmore","WR","6","1.0000",73,188,33,8.875,4.51,0,0,0,0,33.5,0,0,0,"","","0",0,0,0
"2080",2009,"Brian Robiskie","Brian","Robiskie","WR","6","3.0000",75,209,31.5,9.625,4.46,2.62,1.53,4.19,6.72,37.5,0,0,2,"Ohio State","4(36)","4",36,0,0
"2099",2009,"Sammie Stroughter","Sammie","Stroughter","WR","5","10.0000",70,189,29.5,9,4.54,0,0,4.28,0,30,110,13,7,"Oregon State","24(233)","24",233,0,0
"2105",2009,"Mike Thomas","Mike","Thomas","WR","5","8.0000",68,195,31,9.375,4.3,0,0,4.28,6.65,40.5,126,0,4,"Arizona","7(107)","7",107,0,0
"2109",2009,"Tiquan Underwood","Tiquan","Underwood","WR","6","1.0000",73,184,32.25,8.5,4.31,0,0,4.11,6.62,41.5,129,7,7,"Rutgers","44(253)","44",253,0,0
"2119",2009,"Mike Wallace","Mike","Wallace","WR","6","1.0000",73,199,31.375,9,4.28,2.45,1.43,4.27,0,40,129,14,3,"Mississippi","20(84)","20",84,0,0
"2126",2009,"Derrick Williams","Derrick","Williams","WR","6","1.0000",73,194,31,9.25,4.65,0,0,0,0,33,0,15,3,"Penn State","18(82)","18",82,0,0
"2129",2009,"Jaison Williams","Jaison","Williams","WR","6","4.0000",76,237,33.75,9.75,4.63,0,0,4.56,7.37,35.5,118,14,0,"","","0",0,0,0
"2146",2008,"Donnie Avery","Donnie","Avery","WR","5","11.0000",71,192,30.25,9.75,4.43,2.58,1.5,3.91,6.3,37.5,126,16,2,"Houston","2(33)","2",33,0,0
"2153",2008,"Earl Bennett","Earl","Bennett","WR","6","1.0000",73,209,0,0,4.48,0,0,4.22,0,26,110,15,3,"Vanderbilt","7(70)","7",70,0,0
"2156",2008,"Davone Bess","Davone","Bess","WR","5","10.0000",70,194,0,0,4.64,2.61,1.53,4.27,6.97,31.5,118,12,0,"","","0",0,0,0
"2160",2008,"Todd Blythe","Todd","Blythe","WR","6","5.0000",77,214,0,0,4.65,0,0,4.23,0,31.5,118,0,0,"","","0",0,0,0
"2163",2008,"Adarius Bowman","Adarius","Bowman","WR","6","3.0000",75,223,0,0,4.74,0,0,0,0,0,0,14,0,"","","0",0,0,0
"2166",2008,"Mark Bradford","Mark","Bradford","WR","6","1.0000",73,211,0,0,4.69,0,0,4.47,0,36.5,120,19,0,"","","0",0,0,0
"2168",2008,"Brandon Breazell","Brandon","Breazell","WR","6","1.0000",73,160,0,0,4.41,0,0,0,0,30.5,115,0,0,"","","0",0,0,0
"2173",2008,"Dorien Bryant","Dorien","Bryant","WR","5","10.0000",70,174,0,0,4.49,0,0,4.24,0,0,119,0,0,"","","0",0,0,0
"2175",2008,"Keenan Burton","Keenan","Burton","WR","6","1.0000",73,201,34.125,9.25,4.44,2.55,1.5,4.2,6.77,38.5,125,10,4,"Kentucky","29(128)","29",128,0,0
"2176",2008,"Andre Caldwell","Andre","Caldwell","WR","6","1.0000",73,204,0,0,4.35,0,0,4.11,0,33,124,0,3,"Florida","34(97)","34",97,0,0
"2204",2008,"Harry Douglas","Harry","Douglas","WR","5","11.0000",71,176,0,0,4.51,0,0,4.12,0,31,120,0,3,"Louisville","21(84)","21",84,0,0
"2219",2008,"Will Franklin","Will","Franklin","WR","6","1.0000",73,214,0,0,4.37,0,0,0,0,34.5,0,0,4,"Missouri","6(105)","6",105,0,0
"2220",2008,"Pierre Garcon","Pierre","Garcon","WR","5","11.8750",71.875,210,31.125,9.5,4.42,2.56,1.5,4.19,6.9,36.5,125,20,6,"Mount Union","39(205)","39",205,0,0
"2234",2008,"Ryan Grice-Mullen","Ryan","Grice-Mullen","WR","5","10.0000",70,187,0,0,4.53,0,0,4.16,0,27.5,118,17,0,"","","0",0,0,0
"2240",2008,"D.J. Hall","D.J.","Hall","WR","6","2.0000",74,193,0,0,4.54,0,0,0,0,29.5,122,0,0,"","","0",0,0,0
"2241",2008,"James Hardy","James","Hardy","WR","6","6.0000",78,217,0,0,4.45,0,0,4.2,0,31.5,125,18,2,"Indiana","10(41)","10",41,0,0
"2242",2008,"Justin Harper","Justin","Harper","WR","6","4.0000",76,213,0,0,4.56,0,0,4.43,0,28.5,120,0,7,"Virginia Tech","8(215)","8",215,0,0
"2247",2008,"Lavelle Hawkins","Lavelle","Hawkins","WR","5","11.0000",71,187,0,0,4.57,0,0,0,0,0,117,14,4,"California","27(126)","27",126,0,0
"2254",2008,"Marcus Henry","Marcus","Henry","WR","6","4.0000",76,207,0,0,4.55,0,0,4.3,0,31.5,126,0,6,"Kansas","5(171)","5",171,0,0
"2262",2008,"Paul Hubbard","Paul","Hubbard","WR","6","3.0000",75,221,0,0,4.49,0,0,0,0,29.5,126,0,6,"Wisconsin","25(191)","25",191,0,0
"2266",2008,"DeSean Jackson","DeSean","Jackson","WR","5","10.0000",70,169,0,0,4.35,2.52,1.53,4.19,6.82,34.5,120,0,2,"California","18(49)","18",49,0,0
"2267",2008,"Dexter Jackson","Dexter","Jackson","WR","5","10.0000",70,182,0,0,4.33,0,0,4.38,0,29.5,122,0,2,"Appalachian State","27(58)","27",58,0,0
"2272",2008,"Jaymar Johnson","Jaymar","Johnson","WR","5","11.0000",71,177,0,0,4.5,0,0,4.18,0,32,118,14,6,"Jackson State","27(193)","27",193,0,0
"2274",2008,"Steve Johnson","Steve","Johnson","WR","6","2.0000",74,210,0,0,4.58,0,0,4.26,0,32.5,121,0,7,"Kentucky","17(224)","17",224,0,0
"2297",2008,"Mario Manningham","Mario","Manningham","WR","6","1.0000",73,181,0,0,4.59,0,0,4.27,0,32,117,16,3,"Michigan","32(95)","32",95,0,0
"2301",2008,"Shaheer McBride","Shaheer","McBride","WR","6","2.0000",74,205,0,0,4.61,0,0,4.48,0,29,112,0,0,"","","0",0,0,0
"2311",2008,"Marcus Monk","Marcus","Monk","WR","6","4.0000",76,222,0,0,4.56,2.68,1.6,4.3,7.08,34.5,119,9,7,"Arkansas","41(248)","41",248,0,0
"2314",2008,"Kenneth Moore","Kenneth","Moore","WR","5","11.0000",71,195,0,0,4.47,0,0,4.3,0,28,120,0,5,"Wake Forest","1(136)","1",136,0,0
"2319",2008,"Jordy Nelson","Jordy","Nelson","WR","6","3.0000",75,217,32.5,10,4.51,2.59,1.5,4.35,7.03,31,123,0,2,"Kansas State","5(36)","5",36,0,0
"2337",2008,"Darius Reynaud","Darius","Reynaud","WR","5","9.0000",69,201,0,0,4.48,0,0,4.32,0,34.5,130,20,0,"","","0",0,0,0
"2343",2008,"Jason Rivers","Jason","Rivers","WR","6","1.0000",73,200,0,0,4.59,0,0,4.32,0,30,118,0,0,"","","0",0,0,0
"2345",2008,"Kevin Robinson","Kevin","Robinson","WR","6","1.0000",73,202,0,0,4.69,0,0,4.77,0,27.5,115,0,6,"Utah State","16(182)","16",182,0,0
"2348",2008,"Eddie Royal","Eddie","Royal","WR","5","10.0000",70,184,0,0,4.39,0,0,4.34,0,36,124,24,2,"Virginia Tech","11(42)","11",42,0,0
"2357",2008,"Arman Shields","Arman","Shields","WR","6","1.0000",73,194,0,0,4.37,0,0,3.96,0,37.5,128,19,4,"Richmond","26(125)","26",125,0,0
"2360",2008,"Jerome Simpson","Jerome","Simpson","WR","6","2.0000",74,199,0,0,4.42,2.57,1.47,4.52,7.08,37.5,136,0,2,"Coastal Carolina","15(46)","15",46,0,0
"2366",2008,"Marcus Smith","Marcus","Smith","WR","6","2.0000",74,221,0,0,4.51,0,0,4.42,0,26.5,111,20,4,"New Mexico","7(106)","7",106,11,0
"2368",2008,"Taj Smith","Taj","Smith","WR","6","1.0000",73,187,0,0,4.59,0,0,4.5,0,35,119,0,0,"","","0",0,0,0
"2376",2008,"Limas Sweed","Limas","Sweed","WR","6","4.0000",76,215,0,0,4.48,0,0,0,0,35,0,0,2,"Texas","22(53)","22",53,0,0
"2381",2008,"Devin Thomas","Devin","Thomas","WR","6","2.0000",74,215,0,0,4.4,0,0,4.26,0,28,126,0,2,"Michigan State","3(34)","3",34,0,0
"2389",2008,"Mario Urrutia","Mario","Urrutia","WR","6","6.0000",78,232,0,0,4.59,0,0,4.44,0,30,115,0,7,"Louisville","39(246)","39",246,0,0
"2417",2007,"Aundrae Allison","Aundrae","Allison","WR","6","1.0000",73,198,31.5,9,4.39,2.46,1.43,4.25,6.81,37,127,0,5,"East Carolina","9(146)","9",146,0,0
"2424",2007,"Dallas Baker","Dallas","Baker","WR","6","3.0000",75,208,35.875,9.875,4.53,2.62,1.53,4.19,6.69,36,129,14,7,"Florida","17(227)","17",227,0,0
"2439",2007,"Dwayne Bowe","Dwayne","Bowe","WR","6","2.0000",74,221,33.625,9.875,4.51,2.65,1.53,4.35,6.81,33,125,0,1,"LSU","23(23)","23",23,0,0
"2444",2007,"Steve Breaston","Steve","Breaston","WR","6","1.0000",73,193,0,0,4.46,0,0,4.29,0,33,124,0,5,"Michigan","5(142)","5",142,0,0
"2456",2007,"David Clowney","David","Clowney","WR","6","1.0000",73,188,0,0,4.36,0,0,4.15,0,32.5,123,0,5,"Virginia Tech","20(157)","20",157,0,0
"2462",2007,"Jemalle Cornelius","Jemalle","Cornelius","WR","5","11.0000",71,184,0,0,4.57,0,0,4.3,0,34.5,123,0,0,"","","0",0,0,0
"2471",2007,"Chris Davis","Chris","Davis","WR","5","10.0000",70,181,0,0,4.5,0,0,4.14,0,35.5,115,0,4,"Florida State","29(128)","29",128,0,0
"2480",2007,"Aaron Fairooz","Aaron","Fairooz","WR","6","6.0000",78,209,0,0,4.49,0,0,4.27,0,36,125,0,0,"","","0",0,0,0
"2481",2007,"Yamon Figurs","Yamon","Figurs","WR","5","11.0000",71,174,0,0,4.3,0,0,4.21,0,0,123,0,3,"Kansas State","10(74)","10",74,0,0
"2482",2007,"Joel Filani","Joel","Filani","WR","6","2.0000",74,211,0,0,4.57,0,0,0,0,32.5,117,17,6,"Texas Tech","14(188)","14",188,0,0
"2492",2007,"Anthony Gonzalez","Anthony","Gonzalez","WR","6","1.0000",73,193,31.25,9.125,4.44,2.58,1.48,4.08,6.54,38,123,16,1,"Ohio State","32(32)","32",32,0,0
"2510",2007,"Jarrett Hicks","Jarrett","Hicks","WR","6","3.0000",75,210,0,0,4.67,0,0,0,0,34.5,120,0,0,"","","0",0,0,0
"2511",2007,"JohnnieLee Higgins","JohnnieLee","Higgins","WR","6","1.0000",73,186,0,0,4.48,0,0,4.32,0,36.5,122,0,0,"","","0",0,0,0
"2512",2007,"Jason Hill","Jason","Hill","WR","6","1.0000",73,204,32.25,9.25,4.32,2.5,1.49,4.22,7.02,37,123,11,3,"Washington State","12(76)","12",76,0,0
"2514",2007,"Johnathan Holland","Johnathan","Holland","WR","6","1.0000",73,195,0,0,4.45,0,0,4.4,0,35.5,120,15,7,"Louisiana Tech","44(254)","44",254,0,0
"2524",2007,"Drisan James","Drisan","James","WR","6","1.0000",73,193,0,0,4.52,0,0,4.39,0,39,126,14,0,"","","0",0,0,0
"2526",2007,"Calvin Johnson","Calvin","Johnson","WR","6","5.0000",77,239,33.375,9.25,4.35,2.53,1.52,0,0,42.5,139,0,1,"Georgia Tech","2(2)","2",2,0,0
"2531",2007,"Jacoby Jones","Jacoby","Jones","WR","6","3.0000",75,210,0,7.5,4.5,2.66,1.65,4.31,7.03,34,129,0,3,"Lane","9(73)","9",73,0,0
"2532",2007,"James Jones","James","Jones","WR","6","1.0000",73,207,0,0,4.54,0,0,4.2,0,34,119,22,3,"San Jose State","14(78)","14",78,0,0
"2552",2007,"Marquay McDaniel","Marquay","McDaniel","WR","5","11.0000",71,205,0,0,4.52,0,0,4.35,0,33.5,114,19,0,"","","0",0,0,0
"2554",2007,"Robert Meachem","Robert","Meachem","WR","6","2.0000",74,214,0,0,4.39,2.49,1.51,4.31,6.97,37.5,121,0,1,"Tennessee","27(27)","27",27,0,0
"2561",2007,"Ryan Moore","Ryan","Moore","WR","6","2.0000",74,217,0,0,4.54,0,0,4.35,0,32,110,0,0,"","","0",0,0,0
"2567",2007,"Legedu Naanee","Legedu","Naanee","WR","6","2.0000",74,225,0,0,4.41,0,0,0,0,40,119,19,5,"Boise State","35(172)","35",172,0,0
"2572",2007,"Syvelle Newton","Syvelle","Newton","WR","6","1.0000",73,218,0,0,4.64,0,0,0,0,0,0,20,0,"","","0",0,0,0
"2597",2007,"Jerard Rabb","Jerard","Rabb","WR","6","3.0000",75,201,0,0,4.58,2.65,1.56,4.19,6.99,36.5,125,0,0,"","","0",0,0,0
"2599",2007,"Sidney Rice","Sidney","Rice","WR","6","4.0000",76,200,0,0,4.51,2.59,1.47,4.34,7.09,39.5,119,0,2,"South Carolina","12(44)","12",44,0,0
"2602",2007,"Laurent Robinson","Laurent","Robinson","WR","6","2.0000",74,199,32.25,9,4.38,2.5,1.46,4.28,6.83,39,127,19,3,"Illinois State","11(75)","11",75,0,0
"2603",2007,"Ryne Robinson","Ryne","Robinson","WR","5","9.0000",69,179,0,0,4.47,0,0,4.21,0,35,123,0,4,"Miami (OH)","19(118)","19",118,0,0
"2626",2007,"Steve Smith","Steve","Smith","WR","6","1.0000",73,197,0,0,4.44,2.52,1.46,4.19,6.68,38,120,0,2,"USC","19(51)","19",51,0,0
"2634",2007,"Syndric Steptoe","Syndric","Steptoe","WR","5","9.0000",69,194,0,0,4.59,0,0,0,0,33,0,17,7,"Arizona","24(234)","24",234,0,0
"2637",2007,"Chansi Stuckey","Chansi","Stuckey","WR","5","11.0000",71,197,0,0,4.56,0,0,4.14,0,35,120,0,7,"Clemson","25(235)","25",235,0,0
"2639",2007,"Jayson Swain","Jayson","Swain","WR","6","1.0000",73,212,0,0,4.63,0,0,0,0,33,0,0,0,"","","0",0,0,0
"2641",2007,"Courtney Taylor","Courtney","Taylor","WR","6","2.0000",74,204,32.125,9.75,4.5,2.59,1.53,4.28,7.22,36,122,0,6,"Auburn","23(197)","23",197,0,0
"2650",2007,"Matt Trannon","Matt","Trannon","WR","6","6.0000",78,216,0,0,4.57,0,0,4.34,0,36.5,118,13,0,"","","0",0,0,0
"2658",2007,"Mike Walker","Mike","Walker","WR","6","2.0000",74,209,0,0,4.35,0,0,4.39,0,36.5,121,18,3,"UCF","15(79)","15",79,0,0
"2664",2007,"Chandler Williams","Chandler","Williams","WR","5","11.0000",71,184,0,0,4.42,0,0,4.29,0,32.5,123,0,7,"Florida International","23(233)","23",233,0,0
"2666",2007,"Paul Williams","Paul","Williams","WR","6","1.0000",73,205,35,10.125,4.45,2.62,1.61,4.24,7.03,38.5,125,0,3,"Fresno State","16(80)","16",80,0,0
"2672",2007,"DJuan Woods","DJuan","Woods","WR","6","1.0000",73,208,0,0,4.58,0,0,4.34,0,36.5,120,0,0,"","","0",0,0,0
"2686",2006,"David Anderson","David","Anderson","WR","5","11.0000",71,192,0,0,4.57,0,0,4.21,0,34,116,0,7,"Colorado State","43(251)","43",251,0,0
"2691",2006,"Devin Aromashodu","Devin","Aromashodu","WR","6","3.0000",75,201,0,0,4.35,0,0,4.17,0,39,120,0,7,"Auburn","25(233)","25",233,0,0
"2692",2006,"Miles Austin","Miles","Austin","WR","6","2.0000",74,215,0,0,4.47,0,0,4.14,0,40.5,123,0,0,"","","0",0,0,0
"2694",2006,"Hank Baskett","Hank","Baskett","WR","6","3.0000",75,224,0,0,4.5,0,0,4.22,0,35,119,0,0,"","","0",0,0,0
"2699",2006,"Damarius Bilbo","Damarius","Bilbo","WR","6","2.0000",74,214,0,0,4.7,0,0,4.21,0,36.5,115,0,0,"","","0",0,0,0
